,Unnamed: 0,title,company,location,salary,summary
98,3,Staff Product Designer,"Faraday Future, Inc.","Gardena, CA+2 locations",,"10+ years of industry experience designing digital products/software as a product designer, user experience designer, interaction designer, information…"
99,4,Senior UX Designer,Xperi,"Calabasas, CA 91302",,Senior designers generally have 7+ years experience and are expected to solve more complex problems.We want candidates with significant user-interaction design…
100,5,"Conversational AI and VUI Designer, Consultant - Applied Art...",Deloitte,"Los Angeles, CA 90013 (Downtown area)",,"Bachelor's degree in linguistics, English/creative writing/literatures, human-computer interaction, interaction design, or a related content or design field."
101,6,Senior Product Designer & UX Architect for Revolutionary AI...,Syrinx,"Temporarily Remote in Altadena, CA 91001",,"Passion for modern UX methodologies, UI design and interaction patterns.Lead, coach, and mentor other designers on our team.6-month contract-to-hire."
102,7,"Principal Designer, UX",Ancestry,"Los Angeles, CA",,"10+ years of industry experience as a UX designer, interaction designer, or similar design-related role.Collaborate with other designers to maintain design…"
103,8,"Associate, Digital Product Designer",KPMG,"Los Angeles, CA 90071 (Downtown area)",,"Familiar with Agile and Lean UX methodologies, interaction design (IxD), user experience design (UX), visual experience design (VX), branding, content strategy,…"
104,9,Video Game: UI/UX Designer,Carbonated Games,"Los Angeles, CA",,Work closely with designers to ensure consistent visual language.2+ years working as a UI artist in a mobile gaming or interaction design field.
105,10,Staff Product Designer,"Faraday Future, Inc.","Gardena, CA+2 locations",,"10+ years of industry experience designing digital products/software as a product designer, user experience designer, interaction designer, information…"
106,11,"Conversational AI and VUI Designer, Consultant - Applied Art...",Deloitte,"Los Angeles, CA 90013 (Downtown area)",,"Bachelor's degree in linguistics, English/creative writing/literatures, human-computer interaction, interaction design, or a related content or design field."
107,12,Senior UX Designer,Xperi,"Calabasas, CA 91302",,Senior designers generally have 7+ years experience and are expected to solve more complex problems.We want candidates with significant user-interaction design…
108,13,Senior Product Designer & UX Architect for Revolutionary AI...,Syrinx,"Temporarily Remote in Altadena, CA 91001",,"Passion for modern UX methodologies, UI design and interaction patterns.Lead, coach, and mentor other designers on our team.6-month contract-to-hire."
109,0,Conversation (AI) Designer - Fjord,Accenture,London,,Interest and point of view on human-computer interaction/the field of conversation design and its potential.Or may have re-designed a call centre virtual agent…
110,1,Junior Product Designer - QuantumBlack Labs,McKinsey & Company,London,,"Graduate degree in design, human computer interaction, or a related field.... work alongside senior designers to create products and experiences that shape and…"
111,2,Crypto-asset Analytical Framework Designer,Moody's,Remote in London,,Analytical Tools and Solutions (ATS) is responsible for the quantitative models and analytical tools used in the rating process and across MIS.
112,3,newConversational UX Designer,"JPMorgan Chase Bank, N.A.",London,,"Experience partnering with other designers, product managers, and engineers throughout a project lifecycle.A background in interaction design for products or…"
113,4,Junior UX Researcher,Sentieo,Remote in London,,"Work with designers, product managers, and engineers to determine research objectives.Our Design & Insights team drives the experience vision to make Sentieo…"
114,5,newfrog - Senior Transformation Service Designer,Capgemini Invent,London,,You will develop trusted client relationships and lead activities and client interactions related to your practice area.Design new services from scratch.
115,6,Lead Product Designer UX/UI,CogX,Hybrid remote in London W1B,"£90,000 - £120,000 a year","Create impactful designs that capture and promote our company vision.Support the Product, Design, Event and Marketing team."
116,7,frog - Senior Motion Designer,Capgemini Invent,London,,You will develop trusted client relationships and lead activities and client interactions related to your practice area.
117,8,newfrog - Service Designer (Public Sector),Capgemini Invent,London,,Strong knowledge of interaction design principles and experience in creating design systems documentation particularly as applied to web-based and mobile…
118,9,UI Visual Designer,Capgemini,Hybrid remote in London,,"As a user cenetred design advocate, you will deliver value for our clients and the business and have a strong portfolio and track record to demonstrate this."
119,10,Crypto-asset Analytical Framework Designer,ZM Financial Systems,Remote in London,,"Our data, analytical solutions and insights help decision-makers identify opportunities and manage the risks of doing business with others."
120,11,"Senior Research Scientist, Reinforcement Learning",Spotify,Remote in London,,"You will work in collaboration with other scientists, engineers, product managers, designers, user researchers, and analysts across Spotify to design creative…"
121,12,frog - Senior Service Designer,Capgemini Invent,London,,Comfort working closely with product designers and technologists.You will develop trusted client relationships and lead activities and client interactions…
122,13,Deal Solution Designer,EY,London SE1,,"Coach detailed designers and business analysts (etc) during their design work.As an EY Global Managed Services – Deal solution designer (DSD), you directly…"
123,14,Senior Technical UX Designer (UX Engineer) - QuantumBlack La...,McKinsey & Company,London,,"These tools draw on the latest insights from our client work and research & development efforts, and deliver solutions as part of delightful experiences."
124,15,Creative Technologist / Digital Designer,PLAYGROUND XYZ,London,,Read through briefs placed on our Kanban board by our sales team or producer.Juggling competing deadlines and be cognitive and assertive with prioritisation…
125,16,Software Engineering Manager,Marks & Spencer,London,,"You will be championing Engineering excellence for one of the key strategic areas for M&S, which drives Personalisation and Growth across all our Digital…"
126,17,frog - Senior Product Designer,Capgemini Invent,London,,You will develop trusted client relationships and lead activities and client interactions related to your practice area.A focus on process and proof.
127,18,Product Designer,YOOX NET-A-PORTER GROUP,London,,"Executing visual and interaction design across YNAP product alongside the Product Design Team.Clear understanding in usability, information architecture and…"
128,19,"Senior UX Designer, Alexa Shopping, Alexa Shopping",Amazon UK Services Ltd.,London,,"A bachelor's degree in design, interaction or a related UX degree, or commensurate industry experience.You will define concept and execution, articulating end…"
129,20,Mid-Weight Designer,Infosys,Hybrid remote in London,,"Designing consistent and reliable quality designs.Mastery of the design fundamentals, great attention to detail and pixel perfect creative output."
130,21,2022 Graduate Software Engineer,Sagentia,Epsom,,You will also be involved with and support direct interaction with clients through regular external project update meetings.
131,22,newExperience Lead (Visual Design),Publicis Sapient,Temporarily Remote in London,,"Comfortable leading interaction and motion design for digital products.Experience managing and mentoring designers, and supporting their growth."
132,23,Senior Product Designer - EY's Hive - Open to flexible worki...,EY,Remote in London SE1,,"Coach – coach and encourage junior product designers in a continuous learning environment.As a senior member of the team, you will help build UX maturity…"
133,24,"UX Designer, Alexa Shopping team",Amazon Dev Centre (London) Ltd,London,,"A bachelor's degree in design, interaction or a related UX degree, or commensurate industry experience.You will define concept and execution, articulating end…"
134,25,Junior Technical UX Designer (UX Engineer) - QuantumBlack La...,McKinsey & Company,London,,"Graduate degree in design, human computer interaction, computer science, or a related field.... work alongside senior designers to create products and…"
135,26,Customer Experience - Senior Designer - London & Edinburgh,EY,London E14,,"Understand mental models and build wireframes and prototypes in accordance with interaction design principles.Structure, Meaning, Reading Order, Global Code."
136,27,Management Consultant - Logistics Operations (Retail/Consume...,Capgemini Invent,London,,"Communication skills – proven interaction with suppliers, company employees, and customers on a regular basis."
137,28,frog - Director - Brand Strategy,Capgemini Invent,London,,Brand experience (translating brand definition and expression across digital and physical interactions).Frog partners with customer-centric enterprises to…
138,29,UX - Senior UX Researcher,Ipsos,London,,"Good understanding of interaction design, and visual design principles.Work closely with client’s designers and developers to translate user insights and…"
139,30,Lead Software Engineer (London or UK Remote),Atom Learning,Remote in London,,"Each pod is multi-disciplinary and usually consists of engineers, designers, data analysts and a product manager."
140,31,Backend Engineer,PredictX,London,,"Technical understanding of infrastructure components, their dependencies, and interactions between servers, virtual systems, networks, databases, web…"
141,32,Visual designer,Morgan McKinley,London,,"Strong practical understanding of UX and interaction design.Exceptional communication skills with project managers, designers and developers."
142,33,Senior Product Designer,Zebra People,London,,Executing interaction design and visual design as a part of a multi disciplinary team.You’d be part of the Experimentation/CRO aka Growth team – all to do with…
143,34,frog - Senior Copywriter,Capgemini Invent,London,,You will develop trusted client relationships and lead activities and client interactions related to your practice area.
144,35,"UX Designer, Alexa Shopping",Amazon UK Services Ltd.,London,,"A bachelor's degree in design, interaction or a related UX degree, or commensurate industry experience.Several years of experience as a UX/Interaction Designer…"
145,36,Fullstack Engineer,PredictX,Hybrid remote in London,,"Technical understanding of infrastructure components, their dependencies, and interactions between servers, virtual systems, networks, databases, web…"
146,37,"Senior UX Designer, Alexa Shopping",Amazon Dev Centre (London) Ltd,London,,"A bachelor's degree in design, interaction or a related UX degree, or commensurate industry experience.You will define concept and execution, articulating end…"
147,38,"frog - Product Manager (Innovation, Strategy & Design)",Capgemini Invent,London,,Leading activities and client interactions that relate to your practice area.As an experienced practitioner you will work within multidisciplinary teams to…
148,39,Senior Performance Analysis Engineer,Imagination Technologies,Remote in Kings Langley,,"Where possible, you will provide feedback to HW and SW designers with the goal of improved product competitiveness, both for performance and power."
149,40,Business Intelligence Analyst - Implementation,PredictX,Hybrid remote in London,,"Technical understanding of infrastructure components, their dependencies, and interactions between servers, virtual systems, networks, databases, web…"
150,41,Senior UX Designer,Client Server,Hybrid remote in Reigate,,Strong visual and interaction design skills.Experience as a UX/UI designer working across the entire lifecycle.Appreciation of current and emerging UX trends.
151,42,Senior UX Designer - UK,Dataiku,London,,"Negotiate requirements and designs with product managers, designers, and developers.This role requires leadership in user research, experience design,…"
152,43,"Software Development Engineer, Text-To-Speech Voices & Langu...",Evi Technologies Limited,London,,"Degree in Computer Science, Software Engineering or equivalent experience.4+ years of industry experience.You'll need to be passionate about machine learning…"
153,44,Devops Engineer,PredictX,Hybrid remote in London,,"Technical understanding of infrastructure components, their dependencies, and interactions between servers, virtual systems, networks, databases, web…"
154,45,VP of Design,Trust In Soda,Hybrid remote in London,"£100,000 - £120,000 a year","7+ years of experience as a user experience designer, interaction designer, product designer, or similar role designing mobile, web, and/or other applications."
155,46,Deal Solutions Architect,EY,London SE1,,"Coach detailed designers and business analysts (etc) during their design work.As an EY Global Managed Services – Deal solution designer (DSD), you directly…"
156,47,Supply Chain Solution Architect,IBM,London,,"Work closely with sales and solution partners by proposing solutions, demonstrating the technology, helping respond to Request for Proposals (RFPs) and serving…"
157,48,Senior UI/UX Designer (UI weighted),Michael Page UK,London,"£70,000 - £80,000 a year","Familiarity with using and interpreting data from product & interaction analytics tools such us Mixpanel, Heap, Hotjar, Fullstory etc."
158,49,UX / UI Designer / Product Designer - InsurTech,Client Server,Hybrid remote in Reigate,"£70,000 - £80,000 a year",Strong visual and interaction design skills.Experience as a UX/UI designer working across the entire lifecycle.Appreciation of current and emerging UX trends.
159,50,UX/UI Designer,Yepic AI,London W1K,"£31,000 - £50,000 a year","Excellent visual design skills with sensitivity to user-system interaction.Create wireframes, storyboards, user flows, process flows, and site maps to…"
160,51,Product Manager - AI/ML,7Bridges,Hybrid remote in London,,The ability to think about product design decisions and have meaningful conversations with our designers to create simple user interfaces.
161,52,UI/UX Designer,Emotech Ltd,Temporarily Remote in London,"£32,415 - £75,256 a year","Work with a multidisciplinary team made up of designers, engineers, business strategists and scientists in a fast-paced, rapidly changing environment."
